hotel_id,hotel_id_code
78851,1635
12287,476
31478,1118
11445,447
13078,514
33486,1176
22473,878
197146,2303
201432,2413
14366,567
6461,247
36194,1241
18971,746
79002,1643
81509,1695
306982,2731
94041,2091
34735,1200
21222,831
9405,363
310289,3017
44521,1409
12658,487
13649,539
20144,788
16068,619
26959,1003
78698,1630
21403,833
307143,2739
22252,871
305637,2683
35459,1218
228181,2617
81732,1701
310585,3034
10849,423
80103,1661
309982,2977
4675,181
16160,622
43075,1380
206515,2522
199493,2368
120255,2245
198692,2346
13525,531
309812,2955
201966,2423
110119,2210
309965,2976
11060,432
92361,2068
9059,345
309961,2975
1129,29
87023,1884
100784,2178
87962,1914
197837,2324
22925,889
207147,2532
5964,222
2832,97
33025,1160
48111,1446
4496,172
28527,1044
19648,771
764,12
945,20
26665,993
141633,2289
310192,3000
85771,1829
88664,1940
6929,268
78130,1616
103458,2196
4709,183
24040,923
305944,2691
20955,819
91446,2029
19889,781
33311,1172
10542,407
28841,1056
88446,1931
15433,597
12485,483
97165,2143
38500,1304
24412,935
78951,1639
311051,3065
17220,670
14599,574
14139,560
27715,1024
38443,1300
688280,3080
308345,2795
18977,747
4387,167
96100,2128
87206,1893
17935,695
307492,2750
78813,1634
41010,1354
308917,2837
57617,1478
86109,1846
203681,2461
87446,1900
80463,1671
16839,650
33036,1162
688634,3090
85475,1818
308451,2800
201286,2407
3691,150
2578,85
282409,2655
8714,334
921,18
18734,739
310679,3042
6546,254
18032,699
91031,2013
13281,523
308707,2811
90560,1999
84582,1799
83116,1753
73226,1513
82416,1722
310226,3006
74835,1539
97246,2145
688899,3096
309277,2883
106915,2202
690011,3111
92133,2065
88513,1934
27097,1010
21841,852
68429,1499
257954,2637
6323,242
31697,1124
84679,1802
28892,1059
46432,1430
206668,2524
207707,2542
208146,2552
9906,385
308932,2840
12189,474
26997,1005
288741,2663
84349,1791
306554,2715
309538,2924
3187,122
305901,2689
34507,1194
90081,1987
39787,1336
309161,2865
83827,1771
200445,2393
2469,80
4210,161
85454,1817
309868,2966
208196,2553
83118,1754
91979,2057
273639,2649
2423,78
22612,882
25429,963
300431,2668
305647,2684
7397,286
21075,825
4934,189
117772,2233
12817,497
91157,2018
69420,1501
89659,1975
10031,390
84755,1805
86326,1854
310335,3021
197744,2316
17031,659
310279,3015
4778,185
262903,2643
2703,91
75501,1570
41897,1365
94740,2104
2018,62
91520,2035
39641,1331
4349,165
309229,2876
592374,3076
34567,1197
25441,965
308892,2829
91564,2039
286913,2661
33026,1161
91393,2028
201665,2419
120135,2244
91704,2046
66698,1494
208778,2573
29689,1076
5905,220
102917,2188
2093,65
202606,2440
20991,821
309826,2960
92046,2060
82435,1723
12878,500
9343,359
35402,1217
35006,1208
208762,2572
202064,2425
201348,2409
19180,754
930,19
14310,564
73205,1510
93310,2075
22281,872
26018,979
4394,169
309114,2860
27068,1008
7916,307
41155,1355
197746,2317
73615,1527
84066,1784
98550,2159
308888,2828
29512,1071
209902,2601
7921,308
33154,1164
20236,793
98723,2162
94183,2096
23006,891
310153,2993
1046,25
51286,1462
310578,3033
16593,634
6222,232
97138,2141
51869,1470
307257,2743
306342,2709
93037,2073
100326,2176
124445,2259
18093,701
16461,631
89032,1950
745,11
27333,1012
199807,2376
44204,1405
18493,726
3091,116
75696,1579
37979,1288
38878,1313
41003,1353
87659,1905
96454,2132
42832,1377
87837,1911
8524,326
18608,731
91553,2037
93803,2085
82754,1741
92015,2058
310973,3054
13052,512
8220,314
257725,2636
31545,1121
310029,2981
202377,2432
36559,1252
22519,880
17872,693
88903,1946
200739,2399
306244,2701
5485,208
308286,2792
8268,318
5060,195
6498,249
309778,2951
46562,1431
38654,1309
234483,2624
309121,2862
676,7
308766,2817
6086,227
20155,790
37145,1268
23650,909
11652,457
32123,1137
73224,1512
305576,2679
38007,1290
16202,624
4290,162
208594,2564
206224,2518
81978,1710
39520,1329
206419,2521
305540,2675
17764,689
125715,2262
12108,470
198880,2350
40941,1352
82594,1730
2953,108
25440,964
17126,664
310971,3053
75137,1554
18421,722
11302,442
86357,1857
5106,197
310677,3041
305929,2690
104393,2200
307270,2745
45172,1417
309351,2894
15522,602
85714,1828
24770,947
306105,2698
15352,594
16223,626
16173,623
12398,480
306268,2703
203929,2466
26003,978
37414,1274
39405,1325
85286,1814
39939,1337
309473,2913
23167,900
8316,320
102157,2186
207843,2543
28666,1048
18687,735
309352,2895
3357,131
83997,1781
41355,1361
28477,1041
44901,1415
19891,782
90827,2005
12674,488
2135,68
128848,2266
80091,1660
90344,1993
73717,1528
7340,280
5579,211
118037,2234
76843,1599
1060,26
19403,768
10214,394
43836,1398
4001,153
306604,2717
90935,2009
89725,1976
207667,2541
87937,1913
13077,513
200232,2386
91311,2025
83546,1764
85237,1813
201241,2406
118655,2236
209177,2580
309031,2855
39766,1335
97095,2140
88904,1947
10755,413
88550,1935
11600,453
43326,1385
309682,2937
310083,2988
307902,2768
16043,617
307925,2772
79246,1649
17804,690
15509,601
305432,2674
32003,1133
209794,2594
84153,1789
15329,593
75616,1573
212137,2613
94681,2102
16380,627
87088,1889
83102,1752
309697,2938
86592,1866
36404,1247
76552,1588
25983,977
86412,1859
310759,3045
90266,1992
308339,2794
32335,1144
33024,1159
85690,1827
30043,1086
95500,2118
48405,1451
45837,1424
15405,596
38241,1296
3480,139
89363,1960
553,5
308951,2841
286903,2660
202793,2444
12117,471
88719,1942
3368,134
202489,2435
39359,1322
12381,477
81713,1700
86144,1849
197430,2305
305721,2686
310404,3026
209778,2593
78231,1619
81704,1699
78307,1621
24464,938
79189,1647
14013,556
35211,1214
77324,1612
13046,511
7651,298
53139,1473
2991,110
309078,2859
80509,1672
12396,479
8235,315
24365,932
11733,462
28772,1052
82261,1720
37658,1279
32966,1155
19184,755
119298,2240
208757,2570
95111,2107
688864,3093
197776,2318
91293,2023
16050,618
306034,2695
200627,2396
91253,2021
21676,847
10907,427
81922,1708
306424,2712
1533,42
84693,1803
22046,862
85953,1839
34845,1203
37031,1266
82607,1731
5478,207
310179,2997
12922,502
21502,838
307922,2771
309244,2879
81061,1685
87236,1895
7406,287
14525,571
200326,2389
23024,893
309665,2936
88282,1921
82192,1719
690365,3115
307242,2741
90979,2011
3067,113
73000,1509
459382,3071
30567,1100
7630,296
305987,2693
249786,2632
305583,2680
3023,111
21984,859
46716,1433
18166,707
87492,1901
308988,2849
94554,2099
30568,1101
84912,1808
84076,1785
226096,2616
3236,126
84527,1795
2249,71
21682,849
307995,2778
101899,2182
82765,1742
27073,1009
22658,883
3359,132
307689,2759
142572,2291
2060,64
201430,2412
566837,3074
17613,680
21537,840
17040,660
688433,3084
93998,2090
24670,944
118455,2235
112194,2216
6629,258
88262,1920
209582,2588
116992,2229
35484,1220
75917,1584
26709,994
75690,1578
94629,2101
13425,527
6415,246
309514,2922
32192,1140
75395,1563
83097,1751
18664,734
46261,1428
10129,392
85958,1840
2317,74
21027,822
308995,2851
308928,2839
18800,741
22111,866
43331,1386
2634,87
23040,894
133881,2275
307612,2755
34881,1204
82444,1724
39370,1323
102950,2189
208275,2558
56447,1476
14155,561
19215,757
120942,2247
42065,1367
4153,159
16676,639
83464,1760
4100,158
22445,877
2165,69
74982,1546
309609,2934
25566,967
3115,118
307594,2754
84534,1796
205293,2495
205231,2494
21669,846
309725,2945
205640,2508
11646,456
78097,1615
91842,2051
95605,2121
